Id|UniqueName|DisplayName|UseForTree|CausalNodeName|AffectedNodeName|HasLogic|Version
{7d3ef76c-5709-4561-ac87-eaa60e2193f3}|UpdateModelToUlyssesProvidedOverlayAuthoringTool|Manage Domain Model --> Ulysses Provided Overlay Authoring Tool|1|UpdateModel|UlyssesProvidedOverlayAuthoringTool|0|0
{d63cfd72-ecd4-40b6-9f61-802745346896}|CompileModelToReadConfigFileForCompile|Compile Model --> Read Config File For Compile|1|CompileModel|ReadConfigFileForCompile|1|0
{bf09655d-3bd9-4a83-af81-e5022dd08023}|AddNodeToReadConfigForUpdate|Add Node --> Read Config For Update|1|AddNode|ReadConfigForUpdate|1|0
{0a3355b6-3489-40a8-b55b-d2ca1cd8ee26}|EditNodeToReadConfigForUpdate|Edit Node --> Read Config For Update|1|EditNode|ReadConfigForUpdate|1|0
{17f632be-24df-4525-8b96-6eb363de5282}|DeleteNodeToReadConfigForUpdate|Delete Node --> Read Config For Update|1|DeleteNode|ReadConfigForUpdate|1|0
{b99dec31-9ffa-45ad-8554-1a68cf34b5bb}|AddRoleToReadConfigForUpdate|Add Role --> Read Config For Update|1|AddRole|ReadConfigForUpdate|1|0
{8d384623-c49a-41ba-ba86-624c933edfd6}|EditRoleToReadConfigForUpdate|Edit Role --> Read Config For Update|1|EditRole|ReadConfigForUpdate|1|0
{b2774004-be3e-44cd-85fe-65c7d7c22d6b}|DeleteRoleToReadConfigForUpdate|Delete Role --> Read Config For Update|1|DeleteRole|ReadConfigForUpdate|1|0
{12b673bb-d0f3-44e9-9fa8-c78d4e794e21}|AddReferenceToReadConfigForUpdate|Add Reference --> Read Config For Update|1|AddReference|ReadConfigForUpdate|1|0
{0a7fb49d-f9ae-426a-8b4f-64fd8fd13094}|EditReferenceToReadConfigForUpdate|Edit Reference --> Read Config For Update|1|EditReference|ReadConfigForUpdate|1|0
{554aa03b-25d0-4713-8c38-8cb78bc08890}|DeleteReferenceToReadConfigForUpdate|Delete Reference --> Read Config For Update|1|DeleteReference|ReadConfigForUpdate|1|0
{1e43a701-4e95-46ef-bdfb-8483770ea0a2}|AddDiscussionToReadConfigForUpdate|Add Discussion --> Read Config For Update|1|AddDiscussion|ReadConfigForUpdate|1|0
{bba24de0-5504-4390-a10a-75502e95c17e}|ReplyDiscussionToReadConfigForUpdate|Reply Discussion --> Read Config For Update|1|ReplyDiscussion|ReadConfigForUpdate|1|0
{59542ae2-76de-48cb-9e63-e6880120880a}|DeleteDiscussionToReadConfigForUpdate|Delete Discussion --> Read Config For Update|1|DeleteDiscussion|ReadConfigForUpdate|1|0
{e5c9f2db-58d4-4c02-a0af-c6c97b595a78}|MoveNodeToReadConfigForUpdate|Move Node --> Read Config For Update|1|MoveNode|ReadConfigForUpdate|1|0
{21f4c2e6-575d-4524-853a-acf8663072a6}|AddLinkToReadConfigForUpdate|Add Link --> Read Config For Update|1|AddLink|ReadConfigForUpdate|1|0
{7aa71251-3eef-44a8-ba73-1e8ff15a9e9a}|EditLinkToReadConfigForUpdate|Edit Link --> Read Config For Update|1|EditLink|ReadConfigForUpdate|1|0
{cc73582c-2b23-4ffa-a102-1b888f1690a4}|DeleteLinkToReadConfigForUpdate|Delete Link --> Read Config For Update|1|DeleteLink|ReadConfigForUpdate|1|0
{7854f4c0-729f-494c-befe-59c3688fc228}|LinkNodeToRoleToReadConfigForUpdate|Link Node To Role --> Read Config For Update|1|LinkNodeToRole|ReadConfigForUpdate|1|0
{edc7e6e9-dcbc-4970-99e2-7d27f526f1af}|LinkNodeToReferenceToReadConfigForUpdate|Link Node To Reference --> Read Config For Update|1|LinkNodeToReference|ReadConfigForUpdate|1|0
{311fcd31-dbb3-440c-81f6-91919cd77010}|DomainNodeToAddNode|Domain Node --> Add Node|1|DomainNode|AddNode|0|0
{10f7988a-2001-40cf-a7ee-6dfa84111054}|DisplayNameToDomainNode|Display Name --> Domain Node|1|DisplayName|DomainNode|0|0
{4520d959-b5c7-4b97-b594-7f94c649f361}|UniqueNameToDomainNode|Unique Name --> Domain Node|1|UniqueName|DomainNode|0|0
{5d242342-1939-48b4-9aeb-89766e1443f8}|GoalToDomainNode|Goal --> Domain Node|1|Goal|DomainNode|0|0
{e997d30a-7875-4375-aeab-b0e1828e0b40}|AlertLevelChangesToDomainNode|Alert Level Changes --> Domain Node|1|AlertLevelChanges|DomainNode|0|0
{cfa454e3-fb1f-4d4d-a43d-1951f226ac84}|ContextGuidelinesToDomainNode|Context Guidelines --> Domain Node|1|ContextGuidelines|DomainNode|0|0
{dba2645e-b283-447d-9484-62a980200265}|NotesForEndUserToDomainNode|Notes For End User --> Domain Node|1|NotesForEndUser|DomainNode|0|0
{85a84b6b-98df-4501-a1f1-a4dd6f1441ba}|NodeDetailsByDomainExpertToDomainNode|Node Details By Domain Expert --> Domain Node|1|NodeDetailsByDomainExpert|DomainNode|0|0
{9957183a-0cd9-4db1-8817-89cd69759774}|NodeDetailsByModelIntegratorToDomainNode|Node Details By Model Integrator --> Domain Node|1|NodeDetailsByModelIntegrator|DomainNode|0|0
{e1967ff7-c261-4038-8818-7d6ea36facba}|SelectNodeToDeleteNode|Select Node --> Delete Node|1|SelectNode|DeleteNode|0|0
{6c14ef5a-26dc-412c-8b69-e9379b4f48a6}|DisplayName1ToSelectNode|Display Name --> Select Node|1|DisplayName1|SelectNode|0|0
{68b6f42e-d707-46c8-b6e6-03c1f97a9ba9}|EditOverlayRoleToEditRole|Edit Overlay Role --> Edit Role|1|EditOverlayRole|EditRole|0|0
{f9cf5165-c077-4a2f-b596-d4e7246309d3}|RoleName1ToEditOverlayRole|Role Name --> Edit Overlay Role|1|RoleName1|EditOverlayRole|0|0
{596b7a62-ab42-40f8-8177-9de83ae09056}|SelectOverlayRoleToDeleteRole|Select Overlay Role --> Delete Role|1|SelectOverlayRole|DeleteRole|0|0
{72d4e5b9-f20d-4368-8e31-ceb9551afeaf}|RoleName2ToSelectOverlayRole|Role Name --> Select Overlay Role|1|RoleName2|SelectOverlayRole|0|0
{69071f01-16d5-494c-b796-0c160da9142c}|FileName1ToEditOverlayReference|File Name --> Edit Overlay Reference|1|FileName1|EditOverlayReference|0|0
{6419db96-1dda-4d37-8732-99cb62f54383}|EditOverlayReferenceToEditReference|Edit Overlay Reference --> Edit Reference|1|EditOverlayReference|EditReference|0|0
{b25d8c79-1ad2-4843-889a-980a0906f699}|IsGAC1ToEditOverlayReference|Is GAC --> Edit Overlay Reference|1|IsGAC1|EditOverlayReference|0|0
{17ccf01d-3308-45b4-9a0b-bd1fdfd7436d}|SelectOverlayReferenceToDeleteReference|Select Overlay Reference --> Delete Reference|1|SelectOverlayReference|DeleteReference|0|0
{8d8902a5-bf07-416c-bec3-c9a4ec90ad19}|FileName2ToSelectOverlayReference|File Name --> Select Overlay Reference|1|FileName2|SelectOverlayReference|0|0
{50db3941-a3a7-4627-884e-d261fd2ec769}|SelectNodeToAddDiscussion|Select Node --> Add Discussion|0|SelectNode|AddDiscussion|0|0
{646dbbd0-beab-4862-a861-60762400584b}|SelectNodeToReplyDiscussion|Select Node --> Reply Discussion|0|SelectNode|ReplyDiscussion|0|0
{be940d80-e60b-4c1a-93fe-576f87f676ae}|SelectNodeToDeleteDiscussion|Select Node --> Delete Discussion|0|SelectNode|DeleteDiscussion|0|0
{4a5603db-448f-4c43-b409-80ce4fd49ce8}|SelectNodeToLinkNodeToRole|Select Node --> Link Node To Role|0|SelectNode|LinkNodeToRole|0|0
{9b01473c-c37d-4611-bf59-6f463ef3ef43}|SelectNodeToLinkNodeToReference|Select Node --> Link Node To Reference|0|SelectNode|LinkNodeToReference|0|0
{29bf76aa-be83-45ea-b742-ff7600e8f47a}|SelectOverlayRoleToLinkNodeToRole|Select Overlay Role --> Link Node To Role|0|SelectOverlayRole|LinkNodeToRole|0|0
{4e32845c-cd23-4a4a-9f39-3cfa12866e30}|CommentToAddDiscussion|Comment --> Add Discussion|1|Comment|AddDiscussion|0|0
{ddc0a434-e88e-46d0-9dfa-4b6e48f2be8f}|TitleToComment|Title --> Comment|1|Title|Comment|0|0
{60cadae9-764d-4928-9090-d1a0adb2995e}|AuthorToComment|Author --> Comment|1|Author|Comment|0|0
{20306d9a-b1ae-4e16-9c18-408713a32732}|RoleToComment|Role --> Comment|1|Role|Comment|0|0
{a2f73f0f-3cba-4558-aada-b1a6145f0062}|DateToComment|Date --> Comment|1|Date|Comment|0|0
{a0e543c6-6c9e-4673-8b2b-5fe3f351776b}|CommentDetailsToComment|Comment Details --> Comment|1|CommentDetails|Comment|0|0
{40b5a6e9-d385-4f67-9b93-04e8d036d6c4}|SelectCommentToDeleteDiscussion|Select Comment --> Delete Discussion|1|SelectComment|DeleteDiscussion|0|0
{ec2481ea-72c2-4eff-abb8-265c379e3960}|CommentTitleToSelectComment|Comment Title --> Select Comment|1|CommentTitle|SelectComment|0|0
{c8d5a6e3-7fae-4521-91f0-a5107308df53}|CommentToReplyDiscussion|Comment --> Reply Discussion|0|Comment|ReplyDiscussion|0|0
{f5b6e8c6-ec53-4d63-8465-2b373fc09b22}|SelectSourceNodeToMoveNode|Select Source Node --> Move Node|1|SelectSourceNode|MoveNode|0|0
{16079e17-8683-40fb-9be9-929ac5ba4198}|SelectTargetNodeToMoveNode|Select Target Node --> Move Node|1|SelectTargetNode|MoveNode|0|0
{34be81bc-42a2-4a4b-a78c-0b2dffb97c17}|SourceNodeDisplayNameToSelectSourceNode|Source Node Display Name --> Select Source Node|1|SourceNodeDisplayName|SelectSourceNode|0|0
{78833ac2-302b-4299-89b2-69ca93d8ef4d}|TargetNodeDisplayNameToSelectTargetNode|Target Node Display Name --> Select Target Node|1|TargetNodeDisplayName|SelectTargetNode|0|0
{9fcf5d0d-c7c1-4589-8570-d941a12f327a}|SelectLinkToDeleteLink|Select Link --> Delete Link|1|SelectLink|DeleteLink|0|0
{2f9bdda3-ec89-4fda-b3a7-05ae20bd9e86}|DisplayName5ToSelectLink|Display Name --> Select Link|1|DisplayName5|SelectLink|0|0
{28c38d50-eab7-444a-9166-9fbe3083576c}|SelectOverlayReferenceToLinkNodeToReference|Select Overlay Reference --> Link Node To Reference|0|SelectOverlayReference|LinkNodeToReference|0|0
{70840ee8-7b51-4b59-ab56-32d6d8533426}|SelectParentNodeToAddLink|Select Parent Node --> Add Link|1|SelectParentNode|AddLink|0|0
{fa864609-67eb-459a-a3d3-734aa4b7bd90}|DisplayName3ToSelectParentNode|Display Name --> Select Parent Node|1|DisplayName3|SelectParentNode|0|0
{6632d26b-0cbc-4088-82d5-26986e0792e3}|SelectLinkToEditLink|Select Link --> Edit Link|0|SelectLink|EditLink|0|0
{9538a946-32f4-4596-a987-2243f4d1eaa2}|SelectNodeToAddNode|Select Node --> Add Node|0|SelectNode|AddNode|0|0
{7727d442-de88-4697-8b04-0595e6096a7c}|SelectNodeForEditToEditNode|Select Node For Edit --> Edit Node|1|SelectNodeForEdit|EditNode|0|0
{dac7daf0-d7ef-45aa-b6fa-f17475162fed}|DisplayName2ToSelectNodeForEdit|Display Name --> Select Node For Edit|1|DisplayName2|SelectNodeForEdit|0|0
{84d717a6-4c8c-47c8-b4b9-ee7e2c95d7ae}|UniqueName1ToSelectNodeForEdit|Unique Name --> Select Node For Edit|1|UniqueName1|SelectNodeForEdit|0|0
{a13c901f-8b54-4c96-8caa-2106a2e2aad3}|Goal1ToSelectNodeForEdit|Goal --> Select Node For Edit|1|Goal1|SelectNodeForEdit|0|0
{d9c05b83-6cdf-4990-a947-63b9811be748}|AlertLevelChanges1ToSelectNodeForEdit|Alert Level Changes --> Select Node For Edit|1|AlertLevelChanges1|SelectNodeForEdit|0|0
{998540a1-19bb-49ed-91a2-a5374743cc1c}|ContextGuidelines1ToSelectNodeForEdit|Context Guidelines --> Select Node For Edit|1|ContextGuidelines1|SelectNodeForEdit|0|0
{e31655fe-538d-48d2-92ce-b48ede68a72a}|NotesForEndUser1ToSelectNodeForEdit|Notes For End User --> Select Node For Edit|1|NotesForEndUser1|SelectNodeForEdit|0|0
{d281b5e8-c0bb-48f1-a6d8-96398acc54e7}|NodeDetailsByDomainExpert1ToSelectNodeForEdit|Node Details By Domain Expert --> Select Node For Edit|1|NodeDetailsByDomainExpert1|SelectNodeForEdit|0|0
{37bef689-35f7-4fb0-ba93-d6f297a3aec5}|NodeDetailsByModelIntegrator1ToSelectNodeForEdit|Node Details By Model Integrator --> Select Node For Edit|1|NodeDetailsByModelIntegrator1|SelectNodeForEdit|0|0
{7803a47d-d410-42b0-b7d9-d596586be344}|AddOverlayRoleToAddRole|Add Overlay Role --> Add Role|1|AddOverlayRole|AddRole|0|0
{0431e58d-c779-4f68-ad7f-8278d8fc46cb}|RoleNameToAddOverlayRole|Role Name --> Add Overlay Role|1|RoleName|AddOverlayRole|0|0
{a6e81983-4acd-4e83-9af6-e9c1a7f88b4b}|RoleDescriptionToAddOverlayRole|Role Description --> Add Overlay Role|1|RoleDescription|AddOverlayRole|0|0
{7421b715-5be1-46c5-91e8-5aa343af15aa}|RoleDescription1ToEditOverlayRole|Role Description --> Edit Overlay Role|1|RoleDescription1|EditOverlayRole|0|0
{8cd5f1ef-77e4-48b2-aa09-9e65c273993e}|DomainNodeToEditNode|Domain Node --> Edit Node|0|DomainNode|EditNode|0|0
{95d7fc92-bb3e-415f-bb96-32a0be9b033c}|AddOverlayRoleToEditRole|Add Overlay Role --> Edit Role|0|AddOverlayRole|EditRole|0|0
{dfe79835-1365-44e3-8ee1-8ae83f3425e0}|ReplyCommentToReplyDiscussion|Reply Comment --> Reply Discussion|1|ReplyComment|ReplyDiscussion|0|0
{b28b39be-14e1-432e-800a-0baa2a52d2a9}|ReplyTitleToReplyComment|Reply Title --> Reply Comment|1|ReplyTitle|ReplyComment|0|0
{7a860088-7dd7-4960-99b4-234d7018a1ec}|ReplyAuthorToReplyComment|Reply Author --> Reply Comment|1|ReplyAuthor|ReplyComment|0|0
{aebf70e9-53ce-4acb-9185-16249a90ba26}|ReplyRoleToReplyComment|Reply Role --> Reply Comment|1|ReplyRole|ReplyComment|0|0
{110125c8-97ac-4d99-958f-f1a985a1366e}|ReplyDateToReplyComment|Reply Date --> Reply Comment|1|ReplyDate|ReplyComment|0|0
{70f5fe36-1210-432e-b79e-f76055c32d5a}|ReplyCommentDetailsToReplyComment|Reply Comment Details --> Reply Comment|1|ReplyCommentDetails|ReplyComment|0|0
{275bb2fd-8b27-4665-aa76-2ca11e47664e}|ReplyParentCommentIdToReplyComment|Reply Parent Comment Id --> Reply Comment|1|ReplyParentCommentId|ReplyComment|0|0
{9fcfa5b7-e186-48a8-900b-8598c42b160b}|AddOverlayReferenceToAddReference|Add Overlay Reference --> Add Reference|1|AddOverlayReference|AddReference|0|0
{bf914b91-a550-4414-8116-1d5d98f2291a}|FileNameToAddOverlayReference|File Name --> Add Overlay Reference|1|FileName|AddOverlayReference|0|0
{e487b5fc-e1ff-48ae-90ec-b69f5276af30}|IsGACToAddOverlayReference|Is GAC --> Add Overlay Reference|1|IsGAC|AddOverlayReference|0|0
{aa292ec1-d303-4b53-bae2-ea9e5aedc280}|IsGAC2ToSelectOverlayReference|Is GAC --> Select Overlay Reference|1|IsGAC2|SelectOverlayReference|0|0
{38b1da3f-401f-45b3-bf49-784e87a0d518}|AddOverlayReferenceToEditReference|Add Overlay Reference --> Edit Reference|0|AddOverlayReference|EditReference|0|0
{62d36d18-67d5-486b-90c8-977ce8c4603e}|SelectDirectionToMoveNode|Select Direction --> Move Node|1|SelectDirection|MoveNode|0|0
{8cab1ed5-a082-48fd-9726-4c4881f846b8}|DirectionToSelectDirection|Direction in which the node should be moved --> Select Direction|1|Direction|SelectDirection|0|0
{ec3880ec-82c7-4b86-8713-d44bb869e080}|SourceNodeUniqueNameToSelectSourceNode|Source Node Unique Name --> Select Source Node|1|SourceNodeUniqueName|SelectSourceNode|0|0
{a65551b9-38bd-4a1c-971f-8923e29ade9c}|TargetNodeUniqueNameToSelectTargetNode|Target Node Unique Name --> Select Target Node|1|TargetNodeUniqueName|SelectTargetNode|0|0
{7b88f2b3-b39b-47b3-b31b-f411468c64df}|RemoveRoleLinkFromNodeToReadConfigForUpdate|Remove Role Link From Node --> Read Config For Update|1|RemoveRoleLinkFromNode|ReadConfigForUpdate|1|0
{582dcd8d-58b1-4a39-9b6d-060163700466}|SelectNodeToRemoveRoleLinkFromNode|Select Node --> Remove Role Link From Node|0|SelectNode|RemoveRoleLinkFromNode|0|0
{03ab7862-b42e-4d22-9ebe-24e775546224}|SelectOverlayRoleToRemoveRoleLinkFromNode|Select Overlay Role --> Remove Role Link From Node|0|SelectOverlayRole|RemoveRoleLinkFromNode|0|0
{81f9bebf-610e-47a5-aba3-21c0b46647bb}|SelectChildNodeToAddLink|Select Child Node --> Add Link|1|SelectChildNode|AddLink|0|0
{ab6232c8-baa6-42cf-890f-7cd213d1935b}|DisplayName4ToSelectChildNode|Display Name --> Select Child Node|1|DisplayName4|SelectChildNode|0|0
{a7aac87f-f088-42c3-ad8d-7fa33d6fe4ba}|EditOverlayLinkToEditLink|Edit Overlay Link --> Edit Link|1|EditOverlayLink|EditLink|0|0
{607e71c5-6180-405e-a144-d50154943cfe}|LinkScriptToEditOverlayLink|Link Script --> Edit Overlay Link|1|LinkScript|EditOverlayLink|0|0
{b553d2dc-152c-4439-b947-655f528beb69}|ScriptingLanguageToEditOverlayLink|Scripting Language --> Edit Overlay Link|1|ScriptingLanguage|EditOverlayLink|0|0
{daff9278-15da-4456-81ef-b8a07b587493}|RemoveReferenceLinkFromNodeToReadConfigForUpdate|Remove Reference Link From Node --> Read Config For Update|1|RemoveReferenceLinkFromNode|ReadConfigForUpdate|1|0
{0aecdd7c-ea29-4cd4-be0c-869357655370}|SelectNodeToRemoveReferenceLinkFromNode|Select Node --> Remove Reference Link From Node|0|SelectNode|RemoveReferenceLinkFromNode|0|0
{b7e1058d-ca62-41f4-91dd-18089f477e2b}|SelectOverlayReferenceToRemoveReferenceLinkFromNode|Select Overlay Reference --> Remove Reference Link From Node|0|SelectOverlayReference|RemoveReferenceLinkFromNode|0|0
{c4972cc0-cf49-4e08-848f-eea7dd469a4f}|NodeScriptToDomainNode|Node Script --> Domain Node|1|NodeScript|DomainNode|0|0
{c57e3d61-347c-414f-9154-5847a7ced5fe}|NodeScriptLanguageToDomainNode|Node Script Language --> Domain Node|1|NodeScriptLanguage|DomainNode|0|0
{467c2e81-3e1f-4cdc-ba98-8e6c5cc92090}|NodeScript1ToSelectNodeForEdit|Node Script --> Select Node For Edit|1|NodeScript1|SelectNodeForEdit|0|0
{356ae70b-dd0c-4f24-9f05-e0fd0f416ba2}|NodeScriptLanguage1ToSelectNodeForEdit|Node Script Language --> Select Node For Edit|1|NodeScriptLanguage1|SelectNodeForEdit|0|0
{f4d8d48a-1777-462b-890e-5e6715cf569a}|SelectTargetPathToCompileModel|Select path to save the new build --> Compile Model|1|SelectTargetPath|CompileModel|0|0
{83f8d417-deaa-419b-9ba9-2ebdc84b0e9c}|TargetPathToSelectTargetPath|Target Path --> Select path to save the new build|1|TargetPath|SelectTargetPath|0|0
{0236f34c-f19f-441f-a9dd-1eb72493c1b4}|ProvideRootNodeToAuthoringToolUIToPredictivePatternCluster|Provide Root Node To Authoring Tool U I --> Authoring Tool Predictive Pattern Cluster|1|ProvideRootNodeToAuthoringToolUI|PredictivePatternCluster|0|0
{188b8f8d-48fc-4e12-9231-62009f9fbab1}|ProvideChildNodesToAuthoringToolUIToPredictivePatternCluster|Provide Child Nodes To Authoring Tool U I --> Authoring Tool Predictive Pattern Cluster|1|ProvideChildNodesToAuthoringToolUI|PredictivePatternCluster|0|0
{265a42f7-ce23-4a07-b2d9-9e60a6e3f756}|RootNodeToGetRootNode|Root Node --> Get Root Node|1|RootNode|GetRootNode|0|0
{607d8e3f-01d6-4c40-914e-13f3e3ab2689}|RootNodeDisplayNameToRootNode|Root Node Display Name --> Root Node|1|RootNodeDisplayName|RootNode|0|0
{8fd1b0a9-80aa-4a99-9dbc-a472957f3f9e}|ProvideParentNodesToAuthoringToolUIToPredictivePatternCluster|Provide Parent Nodes To Authoring Tool U I --> Authoring Tool Predictive Pattern Cluster|1|ProvideParentNodesToAuthoringToolUI|PredictivePatternCluster|0|0
{120e0cc8-a84c-42ff-b03f-72582dd994f8}|LinkScript1ToSelectLink|Link Script --> Select Link|1|LinkScript1|SelectLink|0|0
{6bb9ecac-42af-4339-8e1d-fa60d608e1c5}|AuthoringToolCISClusterToUlyssesProvidedOverlayAuthoringTool|Authoring Tool CIS Cluster --> Ulysses Provided Overlay Authoring Tool|1|AuthoringToolCISCluster|UlyssesProvidedOverlayAuthoringTool|0|0
{3a1df1f1-60ed-404e-846e-b0881959e67f}|MainDashboardNewCISControllerToAuthoringToolCISCluster|Design CIS for Main Dashboard aka Authoring Tool --> Authoring Tool CIS Cluster|1|MainDashboardNewCISController|AuthoringToolCISCluster|0|0
{c1b11a05-b543-426d-b0b9-2117f3798558}|MainDashboardNewToolbarRegionCISToMainDashboardNewCISController|The Toolbar Region at top --> Design CIS for Main Dashboard aka Authoring Tool|1|MainDashboardNewToolbarRegionCIS|MainDashboardNewCISController|0|0
{9f2207f7-f3f6-4cf3-9a08-270a182250a6}|DomainNodeViewNewRegionCISToMainDashboardNewCISController|Model representation at left side using Tree View --> Design CIS for Main Dashboard aka Authoring Tool|1|DomainNodeViewNewRegionCIS|MainDashboardNewCISController|0|0
{27efc4cd-8c33-4cd4-ab20-794d80434524}|NodeInformationNewRegionCISToMainDashboardNewCISController|Right side region displaying information about selected Node --> Design CIS for Main Dashboard aka Authoring Tool|1|NodeInformationNewRegionCIS|MainDashboardNewCISController|0|0
{d091a82c-1aeb-4e80-ad6c-cabe94f55535}|MainDashboardNewResourcesToMainDashboardNewCISController|Common resources used in Authoring Tool CIS --> Design CIS for Main Dashboard aka Authoring Tool|1|MainDashboardNewResources|MainDashboardNewCISController|0|0
{939aeef4-382d-40a5-ba45-dc4bde0447d9}|TreeListOperationFindNodeByTextToMainDashboardNewCISController|Define operation to find node by text in Tree View --> Design CIS for Main Dashboard aka Authoring Tool|1|TreeListOperationFindNodeByText|MainDashboardNewCISController|0|0
{06a5ab0b-bc1a-41c3-b0c3-794557f9703a}|AddRolesCISControllerToAuthoringToolCISCluster|Design CIS for Adding New Roles --> Authoring Tool CIS Cluster|1|AddRolesCISController|AuthoringToolCISCluster|0|0
{8a2cebe2-de06-469e-8647-60175df751bf}|AddRolesRegionCISToAddRolesCISController|CIS for Adding a new Role will have a single Region --> Design CIS for Adding New Roles|1|AddRolesRegionCIS|AddRolesCISController|0|0
{b95591e9-e3e9-438c-a6d9-56664ecb44a8}|AddNewRoleResourcesToAddRolesCISController|Common resources used in CIS for adding role --> Design CIS for Adding New Roles|1|AddNewRoleResources|AddRolesCISController|0|0
{9ff3ccb1-2374-4d28-b7e1-7ca51a70f028}|AssignRolesToNodeCISControllerToAuthoringToolCISCluster|Design CIS for Assigning Role to Nodes --> Authoring Tool CIS Cluster|1|AssignRolesToNodeCISController|AuthoringToolCISCluster|0|0
{621f9fd4-0bae-4d9a-8584-59eee61b3b35}|AssignRolesToNodeRegionCISToAssignRolesToNodeCISController|CIS for Assigning Role to Nodes will have a single Region --> Design CIS for Assigning Role to Nodes|1|AssignRolesToNodeRegionCIS|AssignRolesToNodeCISController|0|0
{2af7b3e1-105f-4db9-99fd-c60f5d796816}|AssignRolesToNodeResourcesToAssignRolesToNodeCISController|Common resources used in CIS for Assigning Role to Nodes --> Design CIS for Assigning Role to Nodes|1|AssignRolesToNodeResources|AssignRolesToNodeCISController|0|0
{771bb4d6-3291-4485-8589-f23690b20cd6}|EditRoleCISControllerToAuthoringToolCISCluster|Design CIS to Edit Roles --> Authoring Tool CIS Cluster|1|EditRoleCISController|AuthoringToolCISCluster|0|0
{170f0671-4a5a-46a8-80a3-a3d953baef87}|EditRoleRegionCISToEditRoleCISController|CIS to Edit Roles will have a single Region --> Design CIS to Edit Roles|1|EditRoleRegionCIS|EditRoleCISController|0|0
{c869e620-6e06-4c7e-84ca-3a738251bb7c}|EditRoleResourcesToEditRoleCISController|Common resources used in CIS to Edit Roles --> Design CIS to Edit Roles|1|EditRoleResources|EditRoleCISController|0|0
{91ab8fe4-4a1a-4312-ae8f-91f3aa12133d}|LinkNodesCISControllerToAuthoringToolCISCluster|Design CIS for Managing Affecting and Causal Links of a Node --> Authoring Tool CIS Cluster|1|LinkNodesCISController|AuthoringToolCISCluster|0|0
{1190b7fd-42f9-4609-8a08-a0d5c80852b5}|LinkNodesCISRegionToLinkNodesCISController|CIS for Managing Affecting and Causal Links of a Node will have a single region --> Design CIS for Managing Affecting and Causal Links of a Node|1|LinkNodesCISRegion|LinkNodesCISController|0|0
