Id|UniqueName|DisplayName|UseForTree|CausalNodeName|AffectedNodeName|HasLogic|Version
{e2943e37-bca9-471a-8549-41d27d1c260a}|DeleteLinkInModelToSaveModelAfterUpdate|Delete Link In Model --> Save Model After Update|1|DeleteLinkInModel|SaveModelAfterUpdate|1|0
{d8df4339-6533-45db-b8be-e283b7a93896}|LinkNodeToRoleInModelToSaveModelAfterUpdate|Link Node To Role In Model --> Save Model After Update|1|LinkNodeToRoleInModel|SaveModelAfterUpdate|1|0
{d388a9d1-4b9d-4cc9-b5a6-61be323591c9}|RemoveRoleLinkFromNodeInModelToSaveModelAfterUpdate|Remove Role Link From Node In Model --> Save Model After Update|1|RemoveRoleLinkFromNodeInModel|SaveModelAfterUpdate|1|0
{f2ade260-6c28-475b-9d7b-3f947d123954}|RemoveReferenceLinkFromNodeInModelToSaveModelAfterUpdate|Remove Reference Link From Node In Model --> Save Model After Update|1|RemoveReferenceLinkFromNodeInModel|SaveModelAfterUpdate|1|0
{4b11ec45-0def-4bb3-bf74-09b79148a055}|ReparentInModelToSaveModelAfterUpdate|Reparent  In Model --> Save Model After Update|1|ReparentInModel|SaveModelAfterUpdate|1|0
{19e1c20b-1bef-4517-bdd1-1d992b131114}|LoadModelForUpdateToDeleteNodeInModel|Load Model For Update --> Delete Node In Model|0|LoadModelForUpdate|DeleteNodeInModel|1|0
{cd491468-f219-40c1-a028-ef479c398adc}|LoadModelForUpdateToAddRoleInModel|Load Model For Update --> Add Role In Model|0|LoadModelForUpdate|AddRoleInModel|1|0
{f04fa383-4d47-4cf5-b7b3-cadf98503b93}|LoadModelForUpdateToEditRoleInModel|Load Model For Update --> Edit Role In Model|0|LoadModelForUpdate|EditRoleInModel|1|0
{5a41d083-ac6e-43aa-9f61-823542f77ca3}|LoadModelForUpdateToDeleteRoleInModel|Load Model For Update --> Delete Role In Model|0|LoadModelForUpdate|DeleteRoleInModel|1|0
{8b46a352-3287-47b2-b3d8-c08e3b42d974}|LoadModelForUpdateToAddReferenceInModel|Load Model For Update --> Add Reference In Model|0|LoadModelForUpdate|AddReferenceInModel|1|0
{5faed0bb-decb-42ec-8df7-6f1d58d42fb7}|LoadModelForUpdateToEditReferenceInModel|Load Model For Update --> Edit Reference In Model|0|LoadModelForUpdate|EditReferenceInModel|1|0
{4121d3b0-ebfc-4310-9921-086eb3999c49}|LoadModelForUpdateToDeleteReferenceInModel|Load Model For Update --> Delete Reference In Model|0|LoadModelForUpdate|DeleteReferenceInModel|1|0
{76a16647-3423-40a0-91a9-7ec36408c1f7}|LoadModelForUpdateToAddDiscussionInModel|Load Model For Update --> Add Discussion In Model|0|LoadModelForUpdate|AddDiscussionInModel|1|0
{017538f9-de60-457f-b9da-3b3110068792}|LoadModelForUpdateToReplyDiscussionInModel|Load Model For Update --> Reply Discussion In Model|0|LoadModelForUpdate|ReplyDiscussionInModel|1|0
{9e8157e8-04c9-4b33-b4fd-e32b87b86474}|LoadModelForUpdateToDeleteDiscussionInModel|Load Model For Update --> Delete Discussion In Model|0|LoadModelForUpdate|DeleteDiscussionInModel|1|0
{2321e06d-691f-4cbe-b047-71a97a791fae}|LoadModelForUpdateToMoveNodeInModel|Load Model For Update --> Move Node In Model|0|LoadModelForUpdate|MoveNodeInModel|1|0
{c3476c56-9599-4e47-8c7a-2fc486c17b79}|LoadModelForUpdateToAddLinkInModel|Load Model For Update --> Add Link In Model|0|LoadModelForUpdate|AddLinkInModel|1|0
{63e3b7c9-b994-4b94-bf42-28d7937cf930}|LoadModelForUpdateToEditLinkInModel|Load Model For Update --> Edit Link In Model|0|LoadModelForUpdate|EditLinkInModel|1|0
{c9d2bf9e-31c0-44e2-8582-4bfb023bdfc6}|LoadModelForUpdateToDeleteLinkInModel|Load Model For Update --> Delete Link In Model|0|LoadModelForUpdate|DeleteLinkInModel|1|0
{5343b9b3-aa0a-443e-b433-c79aaa4f81c7}|LoadModelForUpdateToLinkNodeToRoleInModel|Load Model For Update --> Link Node To Role In Model|0|LoadModelForUpdate|LinkNodeToRoleInModel|1|0
{2730e812-ca65-4788-be5c-27fcbc9537d0}|LoadModelForUpdateToRemoveRoleLinkFromNodeInModel|Load Model For Update --> Remove Role Link From Node In Model|0|LoadModelForUpdate|RemoveRoleLinkFromNodeInModel|1|0
{d450f331-45a5-4398-bee5-1f18399c4dff}|LoadModelForUpdateToRemoveReferenceLinkFromNodeInModel|Load Model For Update --> Remove Reference Link From Node In Model|0|LoadModelForUpdate|RemoveReferenceLinkFromNodeInModel|1|0
{c3da6f02-432e-478b-8d5f-9ea764b9ddb4}|LoadModelForUpdateToReparentInModel|Load Model For Update --> Reparent  In Model|0|LoadModelForUpdate|ReparentInModel|1|0
{bf41c5ba-66cb-48ae-9bf2-3facff19fc4d}|PlatformDetailsToReadConfigForUpdate|Platform Details --> Read Config For Update|0|PlatformDetails|ReadConfigForUpdate|0|0
{d27c862d-6a40-4b44-98f5-e3cf328d6f5b}|ModelContextToLoadModelForUpdate|Model Context --> Load Model For Update|0|ModelContext|LoadModelForUpdate|0|0
{09923247-1756-404a-a63a-d0430c740447}|ReadConfigFileForCompileToModelCompile|Read Config File For Compile --> Compile Domain Model|1|ReadConfigFileForCompile|ModelCompile|1|0
{c8f3d2f7-003b-4797-b753-7299b9fb6009}|ModelCompileToUlyssesProvidedOverlayAuthoringTool|Compile Domain Model --> Ulysses Provided Overlay Authoring Tool|1|ModelCompile|UlyssesProvidedOverlayAuthoringTool|0|0
{66a3adda-5015-410d-a144-25210f1ce85f}|PlatformDetailsToReadConfigFileForCompile|Platform Details --> Read Config File For Compile|0|PlatformDetails|ReadConfigFileForCompile|0|0
{0bd46062-f433-4b81-9eb4-908f674b8134}|DomainModelFileToCompileModel|Domain Model File --> Compile Model|0|DomainModelFile|CompileModel|0|0
{26b300ee-8884-41d2-b9c0-f0666ed2d78b}|PlatformDetailsToSaveModel|Platform Details --> Save Model|0|PlatformDetails|SaveModel|0|0
{2b7960cc-93fc-46d4-bc3d-1708a179cead}|ActionPathToPlatformDetails|Action Path --> Platform Details|1|ActionPath|PlatformDetails|0|0
{74d92534-3d28-48b4-aa40-b473895d12ee}|SelectTargetPathToReadConfigFileForCompile|Select path to save the new build --> Read Config File For Compile|0|SelectTargetPath|ReadConfigFileForCompile|0|0
{c61f8b37-bea6-4fe5-a2ff-ff4aefebbbec}|PlatformDetailsToSaveModelAfterUpdate|Platform Details --> Save Model After Update|0|PlatformDetails|SaveModelAfterUpdate|0|0
{53ac57f9-24dc-4f4d-a54b-fdb626d545f0}|DomainModelFileToSaveModelAfterUpdate|Domain Model File --> Save Model After Update|0|DomainModelFile|SaveModelAfterUpdate|0|0
{cf94a03c-c4cb-4899-96d8-d2ed1240435b}|ModelContextToSaveModelAfterUpdate|Model Context --> Save Model After Update|0|ModelContext|SaveModelAfterUpdate|0|0
{6878ce4c-3064-46cf-aa38-74297b07be10}|ModelContextToAddNodeInModel|Model Context --> Add Node In Model|0|ModelContext|AddNodeInModel|0|0
{8bf38f9a-1476-4767-a593-843a78595123}|ModelContextToEditNodeInModel|Model Context --> Edit Node In Model|0|ModelContext|EditNodeInModel|0|0
{f0faa268-d5a9-4076-90d5-7bae52109f17}|ModelContextToDeleteNodeInModel|Model Context --> Delete Node In Model|0|ModelContext|DeleteNodeInModel|0|0
{3efb2d70-ebf2-4c40-a31e-8f3cf6f44641}|ModelContextToAddRoleInModel|Model Context --> Add Role In Model|0|ModelContext|AddRoleInModel|0|0
{2f455f31-6c5e-45ef-826c-bac627991227}|ModelContextToEditRoleInModel|Model Context --> Edit Role In Model|0|ModelContext|EditRoleInModel|0|0
{ba801784-29ba-442c-a337-6bad465a6136}|ModelContextToDeleteRoleInModel|Model Context --> Delete Role In Model|0|ModelContext|DeleteRoleInModel|0|0
{90495a08-3578-41bf-8ed9-60b5de349ad2}|ModelContextToAddReferenceInModel|Model Context --> Add Reference In Model|0|ModelContext|AddReferenceInModel|0|0
{a5a8fa09-d4fc-4d0c-a147-bec813c7f9e5}|ModelContextToEditReferenceInModel|Model Context --> Edit Reference In Model|0|ModelContext|EditReferenceInModel|0|0
{8ce81515-90ea-4269-a753-1a7d489d920c}|ModelContextToDeleteReferenceInModel|Model Context --> Delete Reference In Model|0|ModelContext|DeleteReferenceInModel|0|0
{3118215b-71e7-4a53-b835-fdda446c457d}|ModelContextToAddDiscussionInModel|Model Context --> Add Discussion In Model|0|ModelContext|AddDiscussionInModel|0|0
{2454fe00-3087-40a6-8ce9-31be4ddf6132}|ModelContextToReplyDiscussionInModel|Model Context --> Reply Discussion In Model|0|ModelContext|ReplyDiscussionInModel|0|0
{8f89accc-2790-4843-b38a-0179c4bb1ae6}|ModelContextToDeleteDiscussionInModel|Model Context --> Delete Discussion In Model|0|ModelContext|DeleteDiscussionInModel|0|0
{389153d4-7d65-41e8-bc3e-057d28bf76a0}|ModelContextToMoveNodeInModel|Model Context --> Move Node In Model|0|ModelContext|MoveNodeInModel|0|0
{c4cfafac-b060-4484-af2c-1172acb8650c}|ModelContextToAddLinkInModel|Model Context --> Add Link In Model|0|ModelContext|AddLinkInModel|0|0
{551df7ee-12d2-419c-83bc-41970339b74f}|ModelContextToEditLinkInModel|Model Context --> Edit Link In Model|0|ModelContext|EditLinkInModel|0|0
{e774cd33-769f-4ed5-8d16-37efd65615c4}|ModelContextToDeleteLinkInModel|Model Context --> Delete Link In Model|0|ModelContext|DeleteLinkInModel|0|0
{4a997ec4-dc77-42a3-aa55-297b586d1346}|ModelContextToLinkNodeToRoleInModel|Model Context --> Link Node To Role In Model|0|ModelContext|LinkNodeToRoleInModel|0|0
{a396d4f6-5015-4bd5-baa8-87f675c288ae}|ModelContextToRemoveRoleLinkFromNodeInModel|Model Context --> Remove Role Link From Node In Model|0|ModelContext|RemoveRoleLinkFromNodeInModel|0|0
{37db1cef-ee34-4d9b-aed6-77323ded2be5}|ModelContextToRemoveReferenceLinkFromNodeInModel|Model Context --> Remove Reference Link From Node In Model|0|ModelContext|RemoveReferenceLinkFromNodeInModel|0|0
{cdfb7b2a-7d43-4f4a-a6ee-13f549989de5}|ModelContextToReparentInModel|Model Context --> Reparent  In Model|0|ModelContext|ReparentInModel|0|0
{af2808f3-0e7b-4e41-88bd-51160ad75e33}|DomainNodeToAddNodeInModel|Domain Node --> Add Node In Model|0|DomainNode|AddNodeInModel|0|0
{77912d54-47d5-4aa9-8fb5-8995022af154}|SelectNodeToAddNodeInModel|Select Node --> Add Node In Model|0|SelectNode|AddNodeInModel|0|0
{ef3cdbcf-aae5-4414-9774-07d638a2697e}|DomainNodeToEditNodeInModel|Domain Node --> Edit Node In Model|0|DomainNode|EditNodeInModel|0|0
{4d474495-44db-4f2e-932a-b4ea39656e8a}|SelectNodeForEditToEditNodeInModel|Select Node For Edit --> Edit Node In Model|0|SelectNodeForEdit|EditNodeInModel|0|0
{58c678c5-66f1-4404-b49f-29f6bb48eabc}|SelectNodeToDeleteNodeInModel|Select Node --> Delete Node In Model|0|SelectNode|DeleteNodeInModel|0|0
{3503c2d9-141b-456a-9c87-47c6c3a1cfad}|AddOverlayRoleToAddRoleInModel|Add Overlay Role --> Add Role In Model|0|AddOverlayRole|AddRoleInModel|0|0
{501a8b40-bdf6-4554-bde4-8b182924fea6}|AddOverlayRoleToEditRoleInModel|Add Overlay Role --> Edit Role In Model|0|AddOverlayRole|EditRoleInModel|0|0
{dc61b603-3c6a-4c5e-8e31-87175229b507}|EditOverlayRoleToEditRoleInModel|Edit Overlay Role --> Edit Role In Model|0|EditOverlayRole|EditRoleInModel|0|0
{fa604395-11c9-462e-b0c5-0a83bb9ba1a9}|SelectOverlayRoleToDeleteRoleInModel|Select Overlay Role --> Delete Role In Model|0|SelectOverlayRole|DeleteRoleInModel|0|0
{ecfc3ede-2036-429e-aafa-6e8895a5f5eb}|AddOverlayReferenceToAddReferenceInModel|Add Overlay Reference --> Add Reference In Model|0|AddOverlayReference|AddReferenceInModel|0|0
{c028f836-1ff5-4971-b2fb-67642d195235}|AddOverlayReferenceToEditReferenceInModel|Add Overlay Reference --> Edit Reference In Model|0|AddOverlayReference|EditReferenceInModel|0|0
{606ff0c9-928d-4dba-91cd-8a203f07c315}|EditOverlayReferenceToEditReferenceInModel|Edit Overlay Reference --> Edit Reference In Model|0|EditOverlayReference|EditReferenceInModel|0|0
{1288e255-916a-44af-a20e-f489a901fe4b}|SelectOverlayReferenceToDeleteReferenceInModel|Select Overlay Reference --> Delete Reference In Model|0|SelectOverlayReference|DeleteReferenceInModel|0|0
{22feced0-3b17-4f9f-a85f-3e2aed88a440}|SelectNodeToAddDiscussionInModel|Select Node --> Add Discussion In Model|0|SelectNode|AddDiscussionInModel|0|0
{5edc8164-d3db-40a2-a56d-a2f43fb5209d}|CommentToAddDiscussionInModel|Comment --> Add Discussion In Model|0|Comment|AddDiscussionInModel|0|0
{d275cf26-d9ff-4499-95e1-76d473602764}|SelectNodeToReplyDiscussionInModel|Select Node --> Reply Discussion In Model|0|SelectNode|ReplyDiscussionInModel|0|0
{bab786bd-5e53-4e6d-aff5-35ac18c14834}|ReplyCommentToReplyDiscussionInModel|Reply Comment --> Reply Discussion In Model|0|ReplyComment|ReplyDiscussionInModel|0|0
{706cdcca-c5e2-415b-a09b-7de12da95332}|CommentToReplyDiscussionInModel|Comment --> Reply Discussion In Model|0|Comment|ReplyDiscussionInModel|0|0
{26348610-b488-40e4-aa64-ca1ccb11fb12}|SelectNodeToDeleteDiscussionInModel|Select Node --> Delete Discussion In Model|0|SelectNode|DeleteDiscussionInModel|0|0
{cf0a6108-e37c-467c-94a5-ad9f559e1e77}|SelectCommentToDeleteDiscussionInModel|Select Comment --> Delete Discussion In Model|0|SelectComment|DeleteDiscussionInModel|0|0
{8c57fa7f-57d8-4729-8cb1-7a2296dca8cf}|SelectDirectionToMoveNodeInModel|Select Direction --> Move Node In Model|0|SelectDirection|MoveNodeInModel|0|0
{47136fdb-c307-4aee-bf32-286d4841c057}|SelectSourceNodeToMoveNodeInModel|Select Source Node --> Move Node In Model|0|SelectSourceNode|MoveNodeInModel|0|0
{081728d9-6295-4052-9791-706c29ece404}|SelectTargetNodeToMoveNodeInModel|Select Target Node --> Move Node In Model|0|SelectTargetNode|MoveNodeInModel|0|0
{e5fba548-6596-465e-9f62-33fa21aee48d}|SelectParentNodeToAddLinkInModel|Select Parent Node --> Add Link In Model|0|SelectParentNode|AddLinkInModel|0|0
{156f267e-4ed9-4217-9206-08159c8a9752}|SelectChildNodeToAddLinkInModel|Select Child Node --> Add Link In Model|0|SelectChildNode|AddLinkInModel|0|0
{8eead32c-b8d4-4fc5-9ea1-d4ac5dee3627}|SelectLinkToEditLinkInModel|Select Link --> Edit Link In Model|0|SelectLink|EditLinkInModel|0|0
{72662223-c35a-4de5-91bf-7bdd2368f6a7}|EditOverlayLinkToEditLinkInModel|Edit Overlay Link --> Edit Link In Model|0|EditOverlayLink|EditLinkInModel|0|0
{ee5a0ff9-5fc2-4143-a919-6a5650efe9b3}|SelectLinkToDeleteLinkInModel|Select Link --> Delete Link In Model|0|SelectLink|DeleteLinkInModel|0|0
{a4c5e67e-740b-48d0-a483-e3fd0ad59fca}|SelectNodeToLinkNodeToRoleInModel|Select Node --> Link Node To Role In Model|0|SelectNode|LinkNodeToRoleInModel|0|0
{2fa81dfc-d344-43e4-abe9-f1915d72c833}|SelectOverlayRoleToLinkNodeToRoleInModel|Select Overlay Role --> Link Node To Role In Model|0|SelectOverlayRole|LinkNodeToRoleInModel|0|0
{5a330581-a850-4111-b3e9-bc782a9a37f2}|SelectNodeToRemoveRoleLinkFromNodeInModel|Select Node --> Remove Role Link From Node In Model|0|SelectNode|RemoveRoleLinkFromNodeInModel|0|0
{47cce90c-883f-4b63-9ed4-4a05e017f6f2}|SelectNodeToRemoveReferenceLinkFromNodeInModel|Select Node --> Remove Reference Link From Node In Model|0|SelectNode|RemoveReferenceLinkFromNodeInModel|0|0
{226670f6-593d-4283-9cc9-24fae68b5376}|SelectOverlayRoleToRemoveRoleLinkFromNodeInModel|Select Overlay Role --> Remove Role Link From Node In Model|0|SelectOverlayRole|RemoveRoleLinkFromNodeInModel|0|0
{c919dfeb-782a-48dc-ae39-26d44499bf24}|SelectOverlayReferenceToRemoveReferenceLinkFromNodeInModel|Select Overlay Reference --> Remove Reference Link From Node In Model|0|SelectOverlayReference|RemoveReferenceLinkFromNodeInModel|0|0
{60312ebe-3931-4500-a1c1-7d6c80b48956}|ReparentNodeToReparentInModel|Reparent Node --> Reparent  In Model|0|ReparentNode|ReparentInModel|0|0
{579bba40-de11-4fbf-b619-54b456ec841e}|DomainModelFileToLinkNodeToRole|Domain Model File --> Link Node To Role|0|DomainModelFile|LinkNodeToRole|0|0
{197a0b39-7108-47e1-9f9f-0a813b373d60}|DomainModelFileToLinkNodeToReference|Domain Model File --> Link Node To Reference|0|DomainModelFile|LinkNodeToReference|0|0
{17c9d160-bd15-4bc3-a513-471387b69a25}|DomainModelFileToReparent|Domain Model File --> ReParent|0|DomainModelFile|Reparent|0|0
{5b42785e-0553-42ac-a86f-b70f459d3edb}|PlatformDetailsToLoadModelForUpdate|Platform Details --> Load Model For Update|0|PlatformDetails|LoadModelForUpdate|0|0
{5b82268a-f618-4ff3-94b0-8bfe2df014be}|DomainModelFileToReadConfigForUpdate|Domain Model File --> Read Config For Update|0|DomainModelFile|ReadConfigForUpdate|0|0
{bf6582f7-4554-4ab4-9414-2f1b8bfa8aed}|DomainModelFileToReadConfigFileForCompile|Domain Model File --> Read Config File For Compile|0|DomainModelFile|ReadConfigFileForCompile|0|0
{57f3030f-0563-4cdf-9b01-8d4f7de00837}|LinkNodeToReferenceInModelToSaveModelAfterUpdate|Link Node To Reference In Model --> Save Model After Update|1|LinkNodeToReferenceInModel|SaveModelAfterUpdate|1|0
{6c6064af-9c98-4458-b3af-ea3efe505d95}|LoadModelForUpdateToLinkNodeToReferenceInModel|Load Model For Update --> Link Node To Reference In Model|0|LoadModelForUpdate|LinkNodeToReferenceInModel|1|0
{949f4405-d163-44bd-8e3d-8a63aa5b4877}|SelectNodeToLinkNodeToReferenceInModel|Select Node --> Link Node To Reference In Model|0|SelectNode|LinkNodeToReferenceInModel|0|0
{8cba08b7-2fa6-4d9b-a37d-4ac4cf241686}|SelectOverlayReferenceToLinkNodeToReferenceInModel|Select Overlay Reference --> Link Node To Reference In Model|0|SelectOverlayReference|LinkNodeToReferenceInModel|0|0
{86efbd9d-349c-4149-b7b2-4b88e32c52b5}|ModelContextToLinkNodeToReferenceInModel|Model Context --> Link Node To Reference In Model|0|ModelContext|LinkNodeToReferenceInModel|0|0
{8f1f8876-8394-42a1-8f18-5d1db185f26a}|DomainModelFileToReadConfigFile|Domain Model File --> Read Config File|0|DomainModelFile|ReadConfigFile|0|0
{1cf0f5f1-e5f3-4a7e-af71-4b9c221c644e}|DomainModelToSaveModel|Domain Model --> Save Model|0|DomainModel|SaveModel|0|0
{d4f796be-c9ba-4be4-a63a-d23f9b39f8a8}|SetModelAsDefaultToGetRootNode|Set Model As Default --> Get Root Node|1|SetModelAsDefault|GetRootNode|1|0
{404464af-5a20-4707-8759-567ebc7ee156}|PlatformDetailsToLoadModel|Platform Details --> Load Model|0|PlatformDetails|LoadModel|0|0
{6e061ce1-49b7-4c16-81db-964d9693cb3f}|DomainModelFileToLoadModel|Domain Model File --> Load Model|0|DomainModelFile|LoadModel|0|0
{179565d9-bf89-44b1-aaf7-dc1d5fb06eeb}|ModelContextToSetModelAsDefault|Model Context --> Set Model As Default|0|ModelContext|SetModelAsDefault|0|0
{d4c52159-f041-40e2-b2c7-64712d057a97}|CreateNewDomainModelToAddNewDomainModel|Create New Domain Model --> Add New Domain Model|1|CreateNewDomainModel|AddNewDomainModel|1|0
{d264b033-cf56-4cf0-9616-f044effc18fa}|CreateNewDomainModelListToAddNewDomainModel|Create New Domain Model List --> Add New Domain Model|1|CreateNewDomainModelList|AddNewDomainModel|1|0
{d18279bb-4484-4e42-b19d-115111060375}|DomainModelToCreateNewDomainModel|Domain Model --> Create New Domain Model|0|DomainModel|CreateNewDomainModel|0|0
{26d97f5c-29f5-43b8-81ce-83f23816a065}|CreateNewDomainModelToCreateNewDomainModelList|Create New Domain Model --> Create New Domain Model List|0|CreateNewDomainModel|CreateNewDomainModelList|1|0
{d546c982-cf2e-4fb0-9220-9f03eed0dc3b}|DomainModelToCreateNewDomainModelList|Domain Model --> Create New Domain Model List|0|DomainModel|CreateNewDomainModelList|0|0
{eb1f027d-af05-451a-941e-4b4790ae669e}|PlatformDetailsToAddNewDomainModel|Platform Details --> Add New Domain Model|0|PlatformDetails|AddNewDomainModel|0|0
{ed0fe7c6-5c24-4f7a-8bee-7442d2093be8}|ExceptionInformationToSaveModel|Exception (If Any) --> Save Model|1|ExceptionInformation|SaveModel|0|0
{4ddbfc37-2bf2-429c-b6f5-d4a2b6a983b1}|ExceptionDetailsToExceptionInformation|Exception Details --> Exception (If Any)|1|ExceptionDetails|ExceptionInformation|0|0
{fe766cff-04f6-427c-89d8-09e1afb34c2d}|ProvideDomainModelListToPredictivePatternCluster|Provide Domain Model List --> Authoring Tool Predictive Pattern Cluster|1|ProvideDomainModelList|PredictivePatternCluster|0|0
{6b0c6350-06f2-4d48-9fab-9d7f40361f75}|ReadDomainModelListFileToProvideDomainModelList|Read Domain Model List File --> Provide Domain Model List|1|ReadDomainModelListFile|ProvideDomainModelList|1|0
{f6101344-533e-4796-9955-ee17ae054746}|DomainModelListFileToProvideDomainModelList|Domain Model List File --> Provide Domain Model List|1|DomainModelListFile|ProvideDomainModelList|0|0
{fdb06ab7-3b73-4c25-9ab0-1b6172c8b9e4}|DomainModelListContentToDomainModelListFile|Domain Model List Content --> Domain Model List File|1|DomainModelListContent|DomainModelListFile|0|0
{bc26539f-fd6f-4cb7-b1cb-f2b399360ee2}|UpdateModelResultsToUpdateModel|Update Model Results --> Manage Domain Model|1|UpdateModelResults|UpdateModel|0|0
{b114c091-f35e-433b-b61d-33abf22d975f}|UpdateModelSuccessToUpdateModelResults|Update Model Success --> Update Model Results|1|UpdateModelSuccess|UpdateModelResults|0|0
{ec3119bd-743f-4f92-8708-9575911d4294}|UpdateModelExceptionDetailsToUpdateModelResults|Update Model Exception Details --> Update Model Results|1|UpdateModelExceptionDetails|UpdateModelResults|0|0
{cc11417e-8f3a-432d-81da-5335df7be0b1}|FetchAllNodesFromTheRepositoryToPrepareNodeList|Fetch all nodes from the repository --> Prepare Node List|1|FetchAllNodesFromTheRepository|PrepareNodeList|1|0
{71bc96e0-d5ca-49d0-9887-66ff6425f806}|DomainModelFileToFetchAllNodesFromTheRepository|Domain Model File --> Fetch all nodes from the repository|0|DomainModelFile|FetchAllNodesFromTheRepository|0|0
{9005052d-de8e-44b3-9e2a-74f0851b00a6}|ProvideNodeListToUIToPredictivePatternCluster|Provide Node List to UI --> Authoring Tool Predictive Pattern Cluster|1|ProvideNodeListToUI|PredictivePatternCluster|0|0
{89edf252-6c48-48f9-87a4-202efe26f897}|NodeListInformationToProvideNodeListToUI|Node List Information --> Provide Node List to UI|1|NodeListInformation|ProvideNodeListToUI|0|0
{68edc039-b54a-432b-9bee-df1dbcc0f5b6}|NodeListContentToNodeListInformation|Node List Content --> Node List Information|1|NodeListContent|NodeListInformation|0|0
{4f179420-3cc5-4901-ba7d-7c3bef32fe8b}|PrepareNodeListToProvideNodeListToUI|Prepare Node List --> Provide Node List to UI|1|PrepareNodeList|ProvideNodeListToUI|1|0
{c6ad746f-2bcd-4e22-b019-9b98a75880b8}|DomainModelFileToPrepareNodeList|Domain Model File --> Prepare Node List|0|DomainModelFile|PrepareNodeList|0|0
{0afa49f6-a9ec-4c05-b78d-3d591999bde7}|PlatformDetailsToPrepareNodeList|Platform Details --> Prepare Node List|0|PlatformDetails|PrepareNodeList|0|0
{593251f2-5001-4401-b45a-9259babbd5ed}|ProvideRoleNodeInformationToUIToPredictivePatternCluster|Provide Role Node Information to UI --> Authoring Tool Predictive Pattern Cluster|1|ProvideRoleNodeInformationToUI|PredictivePatternCluster|0|0
