Id|UniqueName|DisplayName|UseForTree|CausalNodeName|AffectedNodeName|HasLogic|Version
{a741e42b-452a-4ff3-8d93-a3db77a38ea3}|RoleNodeListInformationToProvideRoleNodeInformationToUI|Role Node List Information --> Provide Role Node Information to UI|1|RoleNodeListInformation|ProvideRoleNodeInformationToUI|0|0
{228c3e67-ee4d-43ac-ab2b-b4765f31b8ab}|RoleNodeListContentToRoleNodeListInformation|Role Node List Content --> Role Node List Information|1|RoleNodeListContent|RoleNodeListInformation|0|0
{05a0b521-5c5d-412d-a1df-e67280f93933}|PrepareRoleNodeListToProvideRoleNodeInformationToUI|Prepare Role Node List --> Provide Role Node Information to UI|1|PrepareRoleNodeList|ProvideRoleNodeInformationToUI|1|0
{f71e4ec7-3c38-45a2-a117-58c99654f9e0}|FetchAllRoleNodesFromRepositoryToPrepareRoleNodeList|Fetch All Role Nodes from Repository --> Prepare Role Node List|1|FetchAllRoleNodesFromRepository|PrepareRoleNodeList|1|0
{61de08c4-2313-4f94-856f-bcf19c593781}|DomainModelFileToPrepareRoleNodeList|Domain Model File --> Prepare Role Node List|0|DomainModelFile|PrepareRoleNodeList|0|0
{5d4b3118-8d75-4c90-babe-e690ee1f034b}|DomainModelFileToFetchAllRoleNodesFromRepository|Domain Model File --> Fetch All Role Nodes from Repository|0|DomainModelFile|FetchAllRoleNodesFromRepository|0|0
{e30660d6-45c3-488c-afd6-7ccb78a97d0b}|PlatformDetailsToPrepareRoleNodeList|Platform Details --> Prepare Role Node List|0|PlatformDetails|PrepareRoleNodeList|0|0
{9fea5cfe-f8e0-4a95-a376-a05cb2f70452}|DomainModelFileToRemoveRoleLinkFromNode|Domain Model File --> Remove Role Link From Node|0|DomainModelFile|RemoveRoleLinkFromNode|0|0
{a72b3d79-24ba-4313-a01e-da16acba653e}|RoleFilterContextToFetchAllRoleNodesFromRepository|Role Filter Context --> Fetch All Role Nodes from Repository|1|RoleFilterContext|FetchAllRoleNodesFromRepository|0|0
{66f56f37-b399-42bc-bc15-cd86129a0bf3}|AllRolesToRoleFilterContext|All Roles --> Role Filter Context|1|AllRoles|RoleFilterContext|0|0
{75dd73cb-0083-420b-8fe8-c29d4d42de7b}|NodeFilterContextToFetchAllNodesFromTheRepository|Node Filter Context --> Fetch all nodes from the repository|1|NodeFilterContext|FetchAllNodesFromTheRepository|0|0
{1506e75a-8142-4070-8bb7-62a7157ac7c6}|AllNodesToNodeFilterContext|All Nodes --> Node Filter Context|1|AllNodes|NodeFilterContext|0|0
{6c9cd40f-81f9-425f-bf78-b2aafbd6f2f8}|RoleFilterContextToPrepareRoleNodeList|Role Filter Context --> Prepare Role Node List|0|RoleFilterContext|PrepareRoleNodeList|0|0
{01c4736c-90d2-44ac-9e08-7727e32203da}|NodeFilterContextToPrepareNodeList|Node Filter Context --> Prepare Node List|0|NodeFilterContext|PrepareNodeList|0|0
{8ebb056e-ca93-4ae4-ac68-6a09bf987231}|ChildNodeListInformationToProvideChildNodesToAuthoringToolUI|Child Node List Information --> Provide Child Nodes To Authoring Tool U I|1|ChildNodeListInformation|ProvideChildNodesToAuthoringToolUI|0|0
{0322a303-41a7-4c04-af7d-22644e6323eb}|ChildNodeListContentToChildNodeListInformation|Child Node List Content --> Child Node List Information|1|ChildNodeListContent|ChildNodeListInformation|0|0
{dbf60bb9-794a-49cc-b3b4-dc5dd517fe37}|PrepareChildNodeListToProvideChildNodesToAuthoringToolUI|Prepare Child Node List --> Provide Child Nodes To Authoring Tool U I|1|PrepareChildNodeList|ProvideChildNodesToAuthoringToolUI|1|0
{02cb74b8-aaef-4f2b-814a-986ec676969d}|FetchAllChildNodesFromRepositoryToPrepareChildNodeList|Fetch All Child Nodes from Repository --> Prepare Child Node List|1|FetchAllChildNodesFromRepository|PrepareChildNodeList|1|0
{61415b32-9464-4b26-bae4-1b29d0d3c2cc}|ParentNodeInformationToFetchAllChildNodesFromRepository|Parent Node Infomation To Filter Child Node --> Fetch All Child Nodes from Repository|1|ParentNodeInformation|FetchAllChildNodesFromRepository|0|0
{305d0f08-c62e-4668-b09f-de663a0ae3e4}|ParentNodeNameToParentNodeInformation|Parent Node Name --> Parent Node Infomation To Filter Child Node|1|ParentNodeName|ParentNodeInformation|0|0
{33fc7eee-6e57-4174-88bb-f7606de81047}|DomainModelFileToPrepareChildNodeList|Domain Model File --> Prepare Child Node List|0|DomainModelFile|PrepareChildNodeList|0|0
{c41e317c-06e4-4a27-91da-c4710205e283}|DomainModelFileToFetchAllChildNodesFromRepository|Domain Model File --> Fetch All Child Nodes from Repository|0|DomainModelFile|FetchAllChildNodesFromRepository|0|0
{c4092ba8-c67a-4bbd-97b9-293e21e4cebc}|PlatformDetailsToPrepareChildNodeList|Platform Details --> Prepare Child Node List|0|PlatformDetails|PrepareChildNodeList|0|0
{29c569b3-ac9a-40e6-86ed-4b28116c0bd6}|ParentNodeInformationToPrepareChildNodeList|Parent Node Infomation To Filter Child Node --> Prepare Child Node List|0|ParentNodeInformation|PrepareChildNodeList|0|0
{006a2918-d12d-4f5b-ab24-6aace957cee4}|ParentNodeListInformationToProvideParentNodesToAuthoringToolUI|Parent Node List Information --> Provide Parent Nodes To Authoring Tool U I|1|ParentNodeListInformation|ProvideParentNodesToAuthoringToolUI|0|0
{17b95adf-492d-43d6-a467-b82d6418d489}|ParentNodeListContentToParentNodeListInformation|Parent Node List Content --> Parent Node List Information|1|ParentNodeListContent|ParentNodeListInformation|0|0
{97cdf8c8-a5b2-4e71-be84-62d154f431ad}|PrepareParentNodeListToProvideParentNodesToAuthoringToolUI|Prepare Parent Node List --> Provide Parent Nodes To Authoring Tool U I|1|PrepareParentNodeList|ProvideParentNodesToAuthoringToolUI|1|0
{803e0354-63a6-4399-99d3-aac5f3792cf0}|FetchAllParentNodesFromRepositoryToPrepareParentNodeList|Fetch All Parent Nodes From Repository --> Prepare Parent Node List|1|FetchAllParentNodesFromRepository|PrepareParentNodeList|1|0
{2f96faff-b092-4d16-95a4-701c2a5b7033}|ChildNodeInformationToFetchAllParentNodesFromRepository|Child Node Information To Filter Parent Node --> Fetch All Parent Nodes From Repository|1|ChildNodeInformation|FetchAllParentNodesFromRepository|0|0
{a7a32bb9-b050-49f8-a2c1-b552a859f8de}|ChildNodeNameToChildNodeInformation|Child Node Name --> Child Node Information To Filter Parent Node|1|ChildNodeName|ChildNodeInformation|0|0
{9ad69724-d2d6-4dcd-b777-1a7fb9105b82}|ChildNodeInformationToPrepareParentNodeList|Child Node Information To Filter Parent Node --> Prepare Parent Node List|0|ChildNodeInformation|PrepareParentNodeList|0|0
{12758490-1546-4d4b-87b6-6243359ea02f}|DomainModelFileToPrepareParentNodeList|Domain Model File --> Prepare Parent Node List|0|DomainModelFile|PrepareParentNodeList|0|0
{86edb20d-2b4d-4321-abee-d5806d357aba}|DomainModelFileToFetchAllParentNodesFromRepository|Domain Model File --> Fetch All Parent Nodes From Repository|0|DomainModelFile|FetchAllParentNodesFromRepository|0|0
{119c4249-5ada-40e3-b12b-deb9f9f6b842}|PlatformDetailsToPrepareParentNodeList|Platform Details --> Prepare Parent Node List|0|PlatformDetails|PrepareParentNodeList|0|0
{9a191d26-2d54-41ca-ab3b-241a6fc94142}|CISLayoutInformationToProvideCISLayoutInformation|CIS Layout Information --> Provide CIS Layout Information|1|CISLayoutInformation|ProvideCISLayoutInformation|0|0
{8d4dc674-4800-4493-a31c-20591d3aeed2}|LayoutUIMLnewToCISLayoutInformation|Layout UIML --> CIS Layout Information|1|LayoutUIMLnew|CISLayoutInformation|0|0
{d5134ddc-01df-46d4-a3a7-4bb1419c10e5}|HomeCISnewToCISLayoutInformation|Home CIS --> CIS Layout Information|1|HomeCISnew|CISLayoutInformation|0|0
{5194151e-0335-467a-95d8-cd189c58580c}|PrepareCISLayoutInformationToProvideCISLayoutInformation|Prepare CIS Layout Information --> Provide CIS Layout Information|1|PrepareCISLayoutInformation|ProvideCISLayoutInformation|1|0
{8623b18b-49cb-4d8b-ac93-a213690be39a}|FetchCISLayoutInformationFromRepositoryToPrepareCISLayoutInformation|Fetch CIS Layout Information From Repository --> Prepare CIS Layout Information|1|FetchCISLayoutInformationFromRepository|PrepareCISLayoutInformation|1|0
{e322db57-a7e1-4c24-9cc6-2fa5b6432712}|CISNodeInformationToFetchCISLayoutInformationFromRepository|CIS Node Information --> Fetch CIS Layout Information From Repository|1|CISNodeInformation|FetchCISLayoutInformationFromRepository|0|0
{17a8e2ff-7719-414f-bb02-d23430c10d10}|CISNodeDisplayNameToCISNodeInformation|CIS Node Display Name --> CIS Node Information|1|CISNodeDisplayName|CISNodeInformation|0|0
{0c27f565-d0de-4065-a627-6d4631410734}|DomainModelFileToPrepareCISLayoutInformation|Domain Model File --> Prepare CIS Layout Information|0|DomainModelFile|PrepareCISLayoutInformation|0|0
{8f67c0d1-d444-4994-bf94-c855e83418dd}|DomainModelFileToFetchCISLayoutInformationFromRepository|Domain Model File --> Fetch CIS Layout Information From Repository|0|DomainModelFile|FetchCISLayoutInformationFromRepository|0|0
{9cf65a71-a722-471a-ace5-87a875bc7ccd}|PlatformDetailsToPrepareCISLayoutInformation|Platform Details --> Prepare CIS Layout Information|0|PlatformDetails|PrepareCISLayoutInformation|0|0
{4cc749f9-4df7-4dc7-b30f-67c67e886d5f}|CISNodeInformationToPrepareCISLayoutInformation|CIS Node Information --> Prepare CIS Layout Information|0|CISNodeInformation|PrepareCISLayoutInformation|0|0
{1d5c5650-624a-438d-8a04-d98df44c1113}|DomainModelFileToManageCISLayoutInformation|Domain Model File --> Manage CIS Layout Information|0|DomainModelFile|ManageCISLayoutInformation|0|0
{9eadb2f5-b8db-40e2-a31d-af0ab4f8293f}|ManageCISInformationInModelToSaveModelAfterUpdate|Manage CIS Information In Model --> Save Model After Update|1|ManageCISInformationInModel|SaveModelAfterUpdate|1|0
{cafea312-3d65-4489-89f2-b66b811f0187}|LoadModelForUpdateToManageCISInformationInModel|Load Model For Update --> Manage CIS Information In Model|0|LoadModelForUpdate|ManageCISInformationInModel|1|0
{12c4c821-b765-4896-bbc9-e92934133010}|ModelContextToManageCISInformationInModel|Model Context --> Manage CIS Information In Model|0|ModelContext|ManageCISInformationInModel|0|0
{1e815553-8ad4-43d7-9823-b647c590ef62}|CISLayoutToManageCISInformationInModel|CIS Layout --> Manage CIS Information In Model|0|CISLayout|ManageCISInformationInModel|0|0
{27eafc79-e16d-4d8b-8aaf-9050d6957751}|ProvideNodeInformationToUIToPredictivePatternCluster|Provide Node Information To UI --> Authoring Tool Predictive Pattern Cluster|1|ProvideNodeInformationToUI|PredictivePatternCluster|0|0
{0eb12774-0e7f-43f2-8a89-b45041474799}|PrepareNodeInformationToProvideNodeInformationToUI|Prepare Node Information --> Provide Node Information To UI|1|PrepareNodeInformation|ProvideNodeInformationToUI|1|0
{bca0cd6f-402e-4aea-8ef5-a11c9343a64b}|FetchNodeInformationFromRepositoryToPrepareNodeInformation|Fetch Node Information From Repository --> Prepare Node Information|1|FetchNodeInformationFromRepository|PrepareNodeInformation|1|0
{abff222c-780b-475a-a928-d5b2335c207b}|CISNodeInformationToPrepareNodeInformation|CIS Node Information --> Prepare Node Information|0|CISNodeInformation|PrepareNodeInformation|0|0
{70feb9f5-5dcb-402c-b56c-49fa16c1b2b0}|CISNodeInformationToFetchNodeInformationFromRepository|CIS Node Information --> Fetch Node Information From Repository|0|CISNodeInformation|FetchNodeInformationFromRepository|0|0
{b57629a2-67ba-4ec5-ad33-32d5020b9917}|DomainModelFileToPrepareNodeInformation|Domain Model File --> Prepare Node Information|0|DomainModelFile|PrepareNodeInformation|0|0
{25ee381d-245a-418d-9b99-34f86c580f93}|DomainModelFileToFetchNodeInformationFromRepository|Domain Model File --> Fetch Node Information From Repository|0|DomainModelFile|FetchNodeInformationFromRepository|0|0
{8a2e2987-69a3-4546-88a0-98dd09a8abfc}|PlatformDetailsToPrepareNodeInformation|Platform Details --> Prepare Node Information|0|PlatformDetails|PrepareNodeInformation|0|0
{18813fec-98e1-4690-a404-d675da54ef39}|SelectNodeForEditToProvideNodeInformationToUI|Select Node For Edit --> Provide Node Information To UI|0|SelectNodeForEdit|ProvideNodeInformationToUI|0|0
{33c25e34-43eb-4436-8820-accee7d3ffe5}|ProvideDeleteLinkInformationToUIToPredictivePatternCluster|Provide Delete Link Information To UI --> Authoring Tool Predictive Pattern Cluster|1|ProvideDeleteLinkInformationToUI|PredictivePatternCluster|0|0
{8383f4c5-866a-4806-aa90-5b3ef26dd691}|PrepareDeleteLinkInformationToProvideDeleteLinkInformationToUI|Prepare Delete Link Information --> Provide Delete Link Information To UI|1|PrepareDeleteLinkInformation|ProvideDeleteLinkInformationToUI|1|0
{99ac55e6-7d10-4c44-bf7e-d6c320e9b69b}|FetchLinkInformationFromRepositoryToPrepareDeleteLinkInformation|Fetch Link Information From Repository --> Prepare Delete Link Information|1|FetchLinkInformationFromRepository|PrepareDeleteLinkInformation|1|0
{da38e4d1-d923-443d-a953-d4d8abf06263}|LinkInformationToFetchLinkInformationFromRepository|Link Information --> Fetch Link Information From Repository|1|LinkInformation|FetchLinkInformationFromRepository|0|0
{448394ae-58da-438b-8135-a4e65836e9a2}|LinkNameToLinkInformation|Link Name --> Link Information|1|LinkName|LinkInformation|0|0
{9fe239c8-dfc3-48ab-98c7-2fe50369476b}|DomainModelFileToPrepareDeleteLinkInformation|Domain Model File --> Prepare Delete Link Information|0|DomainModelFile|PrepareDeleteLinkInformation|0|0
{1bcf45e1-cc7e-4d93-b64c-773fda0a2f23}|DomainModelFileToFetchLinkInformationFromRepository|Domain Model File --> Fetch Link Information From Repository|0|DomainModelFile|FetchLinkInformationFromRepository|0|0
{81093057-e1cd-4b7b-8bc5-15c7cef3517a}|PlatformDetailsToPrepareDeleteLinkInformation|Platform Details --> Prepare Delete Link Information|0|PlatformDetails|PrepareDeleteLinkInformation|0|0
{26d9b1c3-8773-4440-a40e-94a7476b9273}|LinkInformationToPrepareDeleteLinkInformation|Link Information --> Prepare Delete Link Information|0|LinkInformation|PrepareDeleteLinkInformation|0|0
{eced3c66-9c67-457c-8b45-27ad08a3203a}|SelectLinkToProvideDeleteLinkInformationToUI|Select Link --> Provide Delete Link Information To UI|0|SelectLink|ProvideDeleteLinkInformationToUI|0|0
{816bd1da-bab9-4c52-944c-8d714a72d58b}|ProvideNodeDiscussionInformationToUIToPredictivePatternCluster|Provide Node Discussion Information To UI --> Authoring Tool Predictive Pattern Cluster|1|ProvideNodeDiscussionInformationToUI|PredictivePatternCluster|0|0
{85e28892-8305-4f90-9d16-6f79b827f15a}|PrepareNodeDiscussionListToProvideNodeDiscussionInformationToUI|Prepare Node Discussion List --> Provide Node Discussion Information To UI|1|PrepareNodeDiscussionList|ProvideNodeDiscussionInformationToUI|1|0
{d362a748-b9e2-418b-8c29-b7f9a9b8ac9d}|FetchAllNodeDiscussionsFromRepositoryToPrepareNodeDiscussionList|Fetch All Node Discussions from Repository --> Prepare Node Discussion List|1|FetchAllNodeDiscussionsFromRepository|PrepareNodeDiscussionList|1|0
{d7aa6f80-46ce-4654-9e71-d5bb8d22fba7}|CISNodeInformationToFetchAllNodeDiscussionsFromRepository|CIS Node Information --> Fetch All Node Discussions from Repository|0|CISNodeInformation|FetchAllNodeDiscussionsFromRepository|0|0
{796fa064-a47b-46f9-bf6a-e50141333a73}|DomainModelFileToPrepareNodeDiscussionList|Domain Model File --> Prepare Node Discussion List|0|DomainModelFile|PrepareNodeDiscussionList|0|0
{cd855dfd-fb8d-434b-8ec7-66cbbcf801c8}|DomainModelFileToFetchAllNodeDiscussionsFromRepository|Domain Model File --> Fetch All Node Discussions from Repository|0|DomainModelFile|FetchAllNodeDiscussionsFromRepository|0|0
{cf163f72-181d-47a5-8040-8d4270873383}|PlatformDetailsToPrepareNodeDiscussionList|Platform Details --> Prepare Node Discussion List|0|PlatformDetails|PrepareNodeDiscussionList|0|0
{c64c9062-f950-44b9-972f-8bc458ccd91c}|CISNodeInformationToPrepareNodeDiscussionList|CIS Node Information --> Prepare Node Discussion List|0|CISNodeInformation|PrepareNodeDiscussionList|0|0
{d4d0248a-8ecf-43d2-bae3-716ba56aed66}|NodeDiscussionListInformationToProvideNodeDiscussionInformationToUI|Node Discussion List Information --> Provide Node Discussion Information To UI|1|NodeDiscussionListInformation|ProvideNodeDiscussionInformationToUI|0|0
{b35b308e-f69b-43d5-ae92-f83b8198487c}|NodeDiscussionListContentToNodeDiscussionListInformation|Node Discussion List Content --> Node Discussion List Information|1|NodeDiscussionListContent|NodeDiscussionListInformation|0|0
{16e5087e-d12e-473f-b478-76361db81b3c}|AuthoringToolContextClusterToUlyssesProvidedOverlayAuthoringTool|Authoring Tool Context Cluster --> Ulysses Provided Overlay Authoring Tool|1|AuthoringToolContextCluster|UlyssesProvidedOverlayAuthoringTool|0|0
{0861ab65-d146-4f87-bfd9-b5b4c834aca0}|FeedbackInformationToAuthoringToolContextCluster|Feedback Information --> Authoring Tool Context Cluster|1|FeedbackInformation|AuthoringToolContextCluster|0|0
{87732418-d452-4134-bcd3-c62273d52116}|ActionSuccessToFeedbackInformation|Result Of Action Performed --> Feedback Information|1|ActionSuccess|FeedbackInformation|0|0
{0d6f1d60-c470-419d-9040-9de57341d37c}|FeedbackErrorMessageToFeedbackInformation|Details of error if any --> Feedback Information|1|FeedbackErrorMessage|FeedbackInformation|0|0
{c83a3e19-1084-4d16-ae86-e759fd29d1d6}|OverlayUserInformationToAuthoringToolContextCluster|Overlay User Information --> Authoring Tool Context Cluster|1|OverlayUserInformation|AuthoringToolContextCluster|0|0
{280f0024-55ee-4fcf-a7f0-d0132f4f991e}|LoginNameToOverlayUserInformation|Login Name --> Overlay User Information|1|LoginName|OverlayUserInformation|0|0
{827ed98c-fc08-4f4e-b42c-7bd6d6441dc8}|LoginPasswordToOverlayUserInformation|Login Password --> Overlay User Information|1|LoginPassword|OverlayUserInformation|0|0
{77d366da-fe9e-4237-904e-4b77f0374891}|OverlayUserRepositoryInformationToAuthoringToolContextCluster|Overlay User Repository Information --> Authoring Tool Context Cluster|1|OverlayUserRepositoryInformation|AuthoringToolContextCluster|0|0
{fef9a723-f1df-4ebd-9595-5cef0e4577d0}|RepositoryFileNameToOverlayUserRepositoryInformation|Repository File Name --> Overlay User Repository Information|1|RepositoryFileName|OverlayUserRepositoryInformation|0|0
{fca18259-9e0f-4764-84bb-a748833cc3a9}|RepositoryFilePathToOverlayUserRepositoryInformation|Repository File Path --> Overlay User Repository Information|1|RepositoryFilePath|OverlayUserRepositoryInformation|0|0
{7a7d29e2-43bf-4939-912c-eccdae0a97d1}|ProvideOverlayUserAuthenticationResultToUIToPredictivePatternCluster|Provide Overlay User Authentication Result To UI --> Authoring Tool Predictive Pattern Cluster|1|ProvideOverlayUserAuthenticationResultToUI|PredictivePatternCluster|0|0
{f7f5bb0c-81fd-44ad-b187-449bb0717e67}|AuthenticateOverlayUserToProvideOverlayUserAuthenticationResultToUI|Authenticate Overlay User --> Provide Overlay User Authentication Result To UI|1|AuthenticateOverlayUser|ProvideOverlayUserAuthenticationResultToUI|1|0
{a9dbf1ff-20c7-4d5e-b690-068ca1a2bd99}|OverlayUserRepositoryInformationToAuthenticateOverlayUser|Overlay User Repository Information --> Authenticate Overlay User|0|OverlayUserRepositoryInformation|AuthenticateOverlayUser|0|0
{edd2f628-0cf3-442d-b1be-ca1a9a5a1785}|OverlayUserInformationToAuthenticateOverlayUser|Overlay User Information --> Authenticate Overlay User|0|OverlayUserInformation|AuthenticateOverlayUser|0|0
{ef9a1257-37ee-46d8-a8a5-b07371e37789}|FeedbackInformationToProvideOverlayUserAuthenticationResultToUI|Feedback Information --> Provide Overlay User Authentication Result To UI|0|FeedbackInformation|ProvideOverlayUserAuthenticationResultToUI|0|0
{85928d11-e191-4885-b74d-08c910e71d1e}|OverlayUserInformationToProvideOverlayUserAuthenticationResultToUI|Overlay User Information --> Provide Overlay User Authentication Result To UI|0|OverlayUserInformation|ProvideOverlayUserAuthenticationResultToUI|0|0
{69d5857d-4298-42c4-bea9-dfad287583a1}|ProvideOverlayUserListInformationToUIToPredictivePatternCluster|Provide Overlay User List Information To UI --> Authoring Tool Predictive Pattern Cluster|1|ProvideOverlayUserListInformationToUI|PredictivePatternCluster|0|0
{1222d973-01e7-459a-83df-65848a971d79}|FetchAllOverlayUsersFromTheRepositoryToProvideOverlayUserListInformationToUI|Fetch All Overlay Users From The Repository --> Provide Overlay User List Information To UI|1|FetchAllOverlayUsersFromTheRepository|ProvideOverlayUserListInformationToUI|1|0
{82dff614-8717-432d-8c49-3967306d57cd}|OverlayUserListInformationToAuthoringToolContextCluster|Overlay User List Information --> Authoring Tool Context Cluster|1|OverlayUserListInformation|AuthoringToolContextCluster|0|0
{8299d29a-cad0-4254-9da0-236bf6ab35b9}|OverlayUserListContentToOverlayUserListInformation|Overlay User List Content --> Overlay User List Information|1|OverlayUserListContent|OverlayUserListInformation|0|0
{d7be5423-c15f-4b09-87ee-abbaafdd37e3}|OverlayUserListInformationToProvideOverlayUserListInformationToUI|Overlay User List Information --> Provide Overlay User List Information To UI|0|OverlayUserListInformation|ProvideOverlayUserListInformationToUI|0|0
{0710363f-f338-41cb-875e-b171333d6b8f}|OverlayUserRepositoryInformationToFetchAllOverlayUsersFromTheRepository|Overlay User Repository Information --> Fetch All Overlay Users From The Repository|0|OverlayUserRepositoryInformation|FetchAllOverlayUsersFromTheRepository|0|0
{44638d14-d102-4006-9c7a-25c3c2134a95}|OverlayUserAuthenticationCISControllerToAuthoringToolCISCluster|Design CIS for Overlay User Authentication --> Authoring Tool CIS Cluster|1|OverlayUserAuthenticationCISController|AuthoringToolCISCluster|0|0
{8f7592d6-ffcb-47fd-a693-6e950c959be0}|OverlayUserAuthenticationViewRegionCISToOverlayUserAuthenticationCISController|Overlay User Authentication View will have a single region --> Design CIS for Overlay User Authentication|1|OverlayUserAuthenticationViewRegionCIS|OverlayUserAuthenticationCISController|0|0
{95f13c59-db55-40c8-b6a8-4c5698c2f3e2}|OverlayUserAuthenticationViewResourcesToOverlayUserAuthenticationCISController|Common Resources used in CIS for performing Overlay User Authentication --> Design CIS for Overlay User Authentication|1|OverlayUserAuthenticationViewResources|OverlayUserAuthenticationCISController|0|0
{6affb826-0940-4101-9632-95432c18a1b6}|IsAdminToAddOverlayRole|Is Admin --> Add Overlay Role|1|IsAdmin|AddOverlayRole|0|0
{7c717755-1bbe-4e5d-9114-e6e9d545e8e3}|IsAdmin1ToEditOverlayRole|Is Admin --> Edit Overlay Role|1|IsAdmin1|EditOverlayRole|0|0
{fdc9b9a1-9a0e-42a2-8e23-6f7b268bb385}|AdminUserIdToDomainModel|Admin User Id --> Domain Model|1|AdminUserId|DomainModel|0|0
