RoleId|NodeUniqueName|CanView|CanActivate|Deleted|ActionUserId|ActionRoleId|Timestamp
{1dda396f-3fba-4a9a-868e-a459e44d499e}|SetModelAsDefault|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528183737294
{1dda396f-3fba-4a9a-868e-a459e44d499e}|CreateNewDomainModel|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528180847005
{1dda396f-3fba-4a9a-868e-a459e44d499e}|CreateNewDomainModelList|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528178306751
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ExceptionInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528175696490
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ExceptionDetails|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528175686489
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideDomainModelList|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528173656286
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ReadDomainModelListFile|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528171566077
{1dda396f-3fba-4a9a-868e-a459e44d499e}|DomainModelListFile|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528169005821
{1dda396f-3fba-4a9a-868e-a459e44d499e}|DomainModelListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528168995820
{1dda396f-3fba-4a9a-868e-a459e44d499e}|UpdateModelResults|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528166075528
{1dda396f-3fba-4a9a-868e-a459e44d499e}|UpdateModelSuccess|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528166065527
{1dda396f-3fba-4a9a-868e-a459e44d499e}|UpdateModelExceptionDetails|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528166065527
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchAllNodesFromTheRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528163635284
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideNodeListToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528161445065
{1dda396f-3fba-4a9a-868e-a459e44d499e}|NodeListInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528159074828
{1dda396f-3fba-4a9a-868e-a459e44d499e}|NodeListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528159064827
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareNodeList|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528156614582
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideRoleNodeInformationToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528153544275
{1dda396f-3fba-4a9a-868e-a459e44d499e}|RoleNodeListInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528151024023
{1dda396f-3fba-4a9a-868e-a459e44d499e}|RoleNodeListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528151024023
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareRoleNodeList|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528148193740
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchAllRoleNodesFromRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528145733494
{1dda396f-3fba-4a9a-868e-a459e44d499e}|RoleFilterContext|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528142773198
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AllRoles|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528142773198
{1dda396f-3fba-4a9a-868e-a459e44d499e}|NodeFilterContext|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528140062927
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AllNodes|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528140062927
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ChildNodeListInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528137662687
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ChildNodeListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528137652686
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareChildNodeList|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528135432464
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchAllChildNodesFromRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528133082229
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ParentNodeInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528130731994
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ParentNodeName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528130721993
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ParentNodeListInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528128251746
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ParentNodeListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528128251746
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareParentNodeList|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528125841505
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchAllParentNodesFromRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528123261247
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ChildNodeInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528120730994
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ChildNodeName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528120730994
{1dda396f-3fba-4a9a-868e-a459e44d499e}|CISLayoutInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528118160737
{1dda396f-3fba-4a9a-868e-a459e44d499e}|LayoutUIMLnew|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528118160737
{1dda396f-3fba-4a9a-868e-a459e44d499e}|HomeCISnew|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528118160737
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareCISLayoutInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528115880509
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchCISLayoutInformationFromRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528113550276
{1dda396f-3fba-4a9a-868e-a459e44d499e}|CISNodeInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528111130034
{1dda396f-3fba-4a9a-868e-a459e44d499e}|CISNodeDisplayName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528111130034
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ManageCISInformationInModel|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528108709792
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideNodeInformationToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528106809602
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareNodeInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528104549376
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchNodeInformationFromRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528102399161
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideDeleteLinkInformationToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528100008922
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareDeleteLinkInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528097658687
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchLinkInformationFromRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528095348456
{1dda396f-3fba-4a9a-868e-a459e44d499e}|LinkInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528092798201
{1dda396f-3fba-4a9a-868e-a459e44d499e}|LinkName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528092798201
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideNodeDiscussionInformationToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528090487970
{1dda396f-3fba-4a9a-868e-a459e44d499e}|PrepareNodeDiscussionList|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528088457767
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchAllNodeDiscussionsFromRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528086047526
{1dda396f-3fba-4a9a-868e-a459e44d499e}|NodeDiscussionListInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528083237245
{1dda396f-3fba-4a9a-868e-a459e44d499e}|NodeDiscussionListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528083237245
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AuthoringToolContextCluster|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528083237245
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FeedbackInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528080817003
{00000000-0000-0000-0000-000000000000}|FeedbackInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528080716993
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ActionSuccess|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528080716993
{00000000-0000-0000-0000-000000000000}|ActionSuccess|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528080716993
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FeedbackErrorMessage|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528080706992
{00000000-0000-0000-0000-000000000000}|FeedbackErrorMessage|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528080706992
{1dda396f-3fba-4a9a-868e-a459e44d499e}|OverlayUserInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528078426764
{00000000-0000-0000-0000-000000000000}|OverlayUserInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528078426764
{1dda396f-3fba-4a9a-868e-a459e44d499e}|LoginName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528078416763
{00000000-0000-0000-0000-000000000000}|LoginName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528078416763
{1dda396f-3fba-4a9a-868e-a459e44d499e}|LoginPassword|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528078416763
{00000000-0000-0000-0000-000000000000}|LoginPassword|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528078416763
{1dda396f-3fba-4a9a-868e-a459e44d499e}|OverlayUserRepositoryInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528076406562
{00000000-0000-0000-0000-000000000000}|OverlayUserRepositoryInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528076406562
{1dda396f-3fba-4a9a-868e-a459e44d499e}|RepositoryFileName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528076396561
{00000000-0000-0000-0000-000000000000}|RepositoryFileName|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528076396561
{1dda396f-3fba-4a9a-868e-a459e44d499e}|RepositoryFilePath|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528076396561
{00000000-0000-0000-0000-000000000000}|RepositoryFilePath|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528076396561
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideOverlayUserAuthenticationResultToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528074226344
{00000000-0000-0000-0000-000000000000}|ProvideOverlayUserAuthenticationResultToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528074216343
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AuthenticateOverlayUser|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528071806102
{00000000-0000-0000-0000-000000000000}|AuthenticateOverlayUser|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528071806102
{1dda396f-3fba-4a9a-868e-a459e44d499e}|ProvideOverlayUserListInformationToUI|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528069445866
{1dda396f-3fba-4a9a-868e-a459e44d499e}|FetchAllOverlayUsersFromTheRepository|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528067035625
{1dda396f-3fba-4a9a-868e-a459e44d499e}|OverlayUserListInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528064635385
{00000000-0000-0000-0000-000000000000}|OverlayUserListInformation|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528064635385
{1dda396f-3fba-4a9a-868e-a459e44d499e}|OverlayUserListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528064635385
{00000000-0000-0000-0000-000000000000}|OverlayUserListContent|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528064635385
{1dda396f-3fba-4a9a-868e-a459e44d499e}|IsAdmin|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528062225144
{1dda396f-3fba-4a9a-868e-a459e44d499e}|IsAdmin1|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528062225144
{1dda396f-3fba-4a9a-868e-a459e44d499e}|AdminUserId|1|1|0|{6d84625d-7b84-45d1-98d6-5d4739a94a35}|{1dda396f-3fba-4a9a-868e-a459e44d499e}|-8587017528062225144
